[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[ 253] Normal         olvl=-  num=686 ilvl=0  B | 应急处理
[ 254] Normal         olvl=-  num=-   ilvl=-    | 软件在试运行期间，公司的工程技术人员随时待命，一旦出现故障，应在规定的时间内到达
[ 255] Normal         olvl=-  num=686 ilvl=0  B | 试运行报告
[ 256] Normal         olvl=-  num=-   ilvl=-    | 在试运行结束后，公司把试运行期间的问题和意见进行汇总和分析，向甲方项目组提交《试
[ 257] Normal         olvl=-  num=686 ilvl=0  B | 其他
[ 258] Normal         olvl=-  num=-   ilvl=-    | 公司提供所有试运行所需的工具、材料、仪器及劳务等。
[ 259] Heading 2      olvl=-  num=-   ilvl=-    | 关键技术
[ 260] Heading 3      olvl=-  num=-   ilvl=-    | 跨网络数据迁移与同步技术
[ 261] Normal         olvl=-  num=-   ilvl=-    | 为了解决政务专区数据往内网跨网迁移与同步的问题，设计了跨网络数据迁移方案。该方面
[ 262] Normal         olvl=-  num=-   ilvl=-  B | 1、基于接口的数据交换
[ 263] Normal         olvl=-  num=-   ilvl=-    | 基于接口方式实现数据跨网交换，是由业务系统将调用服务接口时涉及到的信息，包括服务
[ 264] Normal         olvl=-  num=-   ilvl=-    | 图 2-12基于接口-文件方式交换
[ 265] Normal         olvl=-  num=-   ilvl=-  B | 2、基于库的数据交换
[ 266] Normal         olvl=-  num=-   ilvl=-    | 各业务系统内外网业务库表需要跨网交换同步，实现内外网库表实时或定时同步，保证业务
[ 267] Normal         olvl=-  num=-   ilvl=-    | 各个业务系统将加密之后的数据推送到中间库，交换系统从数据库中获取增量和变化的数据
[ 268] Normal         olvl=-  num=-   ilvl=-    | 反之，业务系统（测绘内网）将数据推送到内网中间库，交换系统从数据库中获取增量变化
[ 269] Normal         olvl=-  num=-   ilvl=-    | 图 2-13基于库-文件-库交换
[ 270] Normal         olvl=-  num=-   ilvl=-  B | 3、基于文件的数据交换
[ 271] Normal         olvl=-  num=-   ilvl=-    | 政务专区的系统所承载数据包括结构化数据和非结构化数据，其中非结构化数据包括文档、
[ 272] Normal         olvl=-  num=-   ilvl=-    | 政务专区到内网：各业务系统需要将文件数据输出成文件包格式，并上传至本系统与交换系
[ 273] Normal         olvl=-  num=-   ilvl=-    | 内网到政务专区：各业务系统需要将文件数据输出成文件包格式，并上传至本系统与交换系
[ 274] Normal         olvl=-  num=-   ilvl=-    | 图 2-14基于文件-文件方式交换
[ 275] Normal         olvl=-  num=-   ilvl=-    | FTP文件交换路径用于业务系统文件交换并存储，主要部署在测绘内网、业务专网和政务
[ 276] Heading 3      olvl=-  num=-   ilvl=-    | 基于低代码引擎的信息模块构建技术
[ 277] Normal         olvl=-  num=-   ilvl=-    | 信息模块是国土调查云各类信息的对外窗口，需要具备信息及时更新、布局灵活调整、信息
[ 278] Heading 4      olvl=-  num=-   ilvl=-    | 流程设计器
[ 279] 标书正文           olvl=-  num=-   ilvl=-    | 提供流程设计器，支持用户可按照实际业务需求快速构建业务流程，并配置相关的属性、材
[ 280] 标书正文           olvl=-  num=-   ilvl=-    | 1.流程设计
[ 281] 标书正文           olvl=-  num=-   ilvl=-    | 流程设计用于构建和管理业务流程，系统提供流程分类管理、流程构建管理、流程导入/导
[ 282] 标书正文           olvl=-  num=-   ilvl=-    | 2.材料管理
[ 283] 标书正文           olvl=-  num=-   ilvl=-    | 材料管理用于业务流程办理过程中表单、页面、动态材料、公文、附件等业务材料的统一管
[ 284] 标书正文           olvl=-  num=-   ilvl=-    | 3.附件目录管理
[ 285] 标书正文           olvl=-  num=-   ilvl=-    | 附件目录管理用于行政审批类业务中申报附件目录的统一管理。系统提供附件目录分类、附
[ 286] 标书正文           olvl=-  num=-   ilvl=-    | 4.操作管理
[ 287] 标书正文           olvl=-  num=-   ilvl=-    | 操作管理用于对发送、挂起、解挂、回退等工作流相关操作进行统一管理。用户可编辑配置
[ 288] 标书正文           olvl=-  num=-   ilvl=-    | 5.业务流程配置
[ 289] 标书正文           olvl=-  num=-   ilvl=-    | 业务流程配置是对已完成设计流程的应用管理。用户可以通过业务流程配置组织在系统内应
[ 290] Heading 4      olvl=-  num=-   ilvl=-    | 表单设计器
[ 291] 标书正文           olvl=-  num=-   ilvl=-    | 提供表单设计器，支持用户按照实际业务需求快速构建业务表单，可视化构建表单所见即所
[ 292] 标书正文           olvl=-  num=-   ilvl=-    | 1.数据源管理
[ 293] 标书正文           olvl=-  num=-   ilvl=-    | 数据源管理用于配置表单数据源，支持PostgreSQL、Oracle、MySQL
[ 294] 标书正文           olvl=-  num=-   ilvl=-    | 2.业务实体
[ 295] 标书正文           olvl=-  num=-   ilvl=-    | 通过对数据库数据的关联映射，从业务的角度出发，构建业务数据实体，数据实体可以是表
[ 296] 标书正文           olvl=-  num=-   ilvl=-    | 3.业务对象
[ 297] 标书正文           olvl=-  num=-   ilvl=-    | 业务对象由一个或者多个业务实体组成，用于表单构建是进行数据展示字段与数据库字段的
[ 298] 标书正文           olvl=-  num=-   ilvl=-    | 4.表单设计
[ 299] 标书正文           olvl=-  num=-   ilvl=-    | 表单设计用于构建和管理业务表单，系统提供表单分类管理、表单构建管理、表单导入/导
[ 300] 标书正文           olvl=-  num=-   ilvl=-    | 5.设计器配置
[ 301] 标书正文           olvl=-  num=-   ilvl=-    | 设计器配置能够对表单设计的配置地址、水印、版本兼容性等属性进行配置。
[ 302] Heading 4      olvl=-  num=-   ilvl=-    | 报表设计器
[ 303] 标书正文           olvl=-  num=-   ilvl=-    | 提供报表设计器，支持用户构建数据报表、图形报表和打印报表三类报表设计。
[ 304] 标书正文           olvl=-  num=-   ilvl=-    | 1.数据报表设计
[ 305] 标书正文           olvl=-  num=-   ilvl=-    | 数据报表用于系统内数据报表的展示设计，系统提供数据集管理、在线报表设计、数据字典
[ 306] 标书正文           olvl=-  num=-   ilvl=-    | 2.图形报表设计
[ 307] 标书正文           olvl=-  num=-   ilvl=-    | 图形报表设计在数据报表设计的基础上支持采用柱状图、饼状图、条形图、折线图等图表方
[ 308] 标书正文           olvl=-  num=-   ilvl=-    | 3.打印报表设计
[ 309] 标书正文           olvl=-  num=-   ilvl=-    | 打印报表设计用于系统输出表格格式文件时输出报表的设计，可用于表单的打印输出。
[ 310] Heading 4      olvl=-  num=-   ilvl=-    | 地图应用设计器
[ 311] 标书正文           olvl=-  num=-   ilvl=-    | 提供地图应用设计器，为行业客户、合作伙伴、开发者量身打造的一款集webgis地理
[ 312] 标书正文           olvl=-  num=-   ilvl=-    | 可视化构建平台分为数据源管理、数据集管理、资源库、组件库、大屏管理五层功能结构，
[ 313] 标书正文           olvl=-  num=-   ilvl=-    | 1.数据源管理
[ 314] 标书正文           olvl=-  num=-   ilvl=-    | 数据源管理具有多种类型数据源添加、编辑、删除查询等功能，用于管理用户设计的大屏的
[ 315] 标书正文           olvl=-  num=-   ilvl=-    | 2.数据集管理
[ 316] 标书正文           olvl=-  num=-   ilvl=-    | 数据集管理用于管理从数据源中收集和组织的数据集。用户可以添加、编辑和删除数据集，
[ 317] 标书正文           olvl=-  num=-   ilvl=-    | 数据可视化构建平台内置七种数据集类型，包括原始数据集、自助数据集、存储过程数据集
[ 318] 标书正文           olvl=-  num=-   ilvl=-    | 数据集具有统一的输入、输出规范，可以有多个输入参数和输出字段。参数支持自定义填充
[ 319] 标书正文           olvl=-  num=-   ilvl=-    | 数据集管理功能使用户能够从数据源中灵活获取和组织数据，为大屏展示提供数据基础。用
[ 320] 标书正文           olvl=-  num=-   ilvl=-    | 3.资源库
[ 321] 标书正文           olvl=-  num=-   ilvl=-    | 资源库支持图片静态资源的管理，用户可自行上传图片至资源库中，也支持对已上传的图片
[ 322] 标书正文           olvl=-  num=-   ilvl=-    | 4.组件库
[ 323] 标书正文           olvl=-  num=-   ilvl=-    | 组件库用于大屏构建的各类组件的管理，支持用户添加系统组件、业务组件和自定义组件。
[ 324] 标书正文           olvl=-  num=-   ilvl=-    | 5.应用管理
[ 325] Normal         olvl=-  num=-   ilvl=-    | 应用管理支持大屏的新增、编辑、复制、设计、预览和分组等功能。用户在这个模块中将各
[ 326] Heading 3      olvl=-  num=-   ilvl=-    | 基于最小空间单元的即时统计技术
[ 327] Normal         olvl=-  num=-   ilvl=-    | 年度变更调查即时统计的需求包括：
[ 328] List Paragraph olvl=-  num=490 ilvl=0    | 当前时刻的土地利用现状
[ 329] Normal         olvl=-  num=-   ilvl=-    | 例如统计当前时刻耕地、园地、建设用地的面积。
[ 330] List Paragraph olvl=-  num=490 ilvl=0    | 当前时刻相对于年初的流量
[ 331] Normal         olvl=-  num=-   ilvl=-    | 例如统计当前时刻相对于年初的耕地总流入、耕地总流出。
[ 332] List Paragraph olvl=-  num=490 ilvl=0    | 当年任意时刻的土地利用现状
[ 333] Normal         olvl=-  num=-   ilvl=-    | 假设当前为t1时刻，统计t0时刻耕地、园地等面积。
[ 334] List Paragraph olvl=-  num=490 ilvl=0    | 当年任意时刻相对于年初的流量
[ 335] Normal         olvl=-  num=-   ilvl=-    | 假设当前为t1时刻，统计t0相对于年初的耕地总流入、耕地总流出。
[ 336] List Paragraph olvl=-  num=490 ilvl=0    | 任意两个时间区间内的流量
[ 337] Normal         olvl=-  num=-   ilvl=-    | 假设当前为t2时刻，统计t1相对于t0时间区间内的耕地流入与耕地流出。
[ 338] List Paragraph olvl=-  num=490 ilvl=0    | 能够将任意变更图斑撤回
[ 339] Normal         olvl=-  num=-   ilvl=-    | 即视作未曾发生过该图斑范围内的变更。
[ 340] List Paragraph olvl=-  num=490 ilvl=0    | 能够调整不同来源变更图斑的优先级
[ 341] Normal         olvl=-  num=-   ilvl=-    | 即同一空间范围内，优先认定高优先级变更图斑所反映的地类。
[ 342] List Paragraph olvl=-  num=490 ilvl=0    | 当月相对于上一个月的流量
[ 343] Normal         olvl=-  num=-   ilvl=-    | 统计当前月变化图斑在上一个月的基础上引起的耕地流入与耕地流出。
[ 344] Normal         olvl=-  num=-   ilvl=-    | 为了满足上述统计需求，针对性设计了基于最小空间单元的数据模型。将每一个相交单元视
[ 345] Normal         olvl=-  num=-   ilvl=-    | 基于这样的考虑，我们需要维护两个核心表：一个是空间范围的集合，另一个是空间范围的
[ 346] Heading 4      olvl=-  num=-   ilvl=-    | 数据模型
[ 347] Normal         olvl=-  num=-   ilvl=-    | 1、空间单元表（空间表）
[ 348] Normal         olvl=-  num=-   ilvl=-    | 版本0代表初始版本，即底图。
[ 349] Normal         olvl=-  num=-   ilvl=-    | 2、版本表（属性表）
[ 350] Heading 4      olvl=-  num=-   ilvl=-    | 数据变更推演
[ 351] Normal         olvl=-  num=-   ilvl=-    | 1、t0空间单元状态和数据表内容
[ 352] Normal         olvl=-  num=-   ilvl=-    | 此时空间单元表内容如下：（版本0代表初始版本，即底图）
[ 353] Normal         olvl=-  num=-   ilvl=-    | 此时版本表内容如下：
[ 354] Normal         olvl=-  num=-   ilvl=-    | 2、t1空间单元状态和数据表内容
[ 355] Normal         olvl=-  num=-   ilvl=-    | 此时变化图斑表中内容如下：
[ 356] Normal         olvl=-  num=-   ilvl=-    | 此时空间单元表内容如下：
[ 357] Normal         olvl=-  num=-   ilvl=-    | 此时版本表内容如下：
[ 358] Normal         olvl=-  num=-   ilvl=-    | 3、t2空间单元状态和数据表内容
[ 359] Normal         olvl=-  num=-   ilvl=-    | 此时变化图斑表中内容如下：
[ 360] Normal         olvl=-  num=-   ilvl=-    | 此时空间单元表内容如下：
[ 361] Normal         olvl=-  num=-   ilvl=-    | 此时版本表内容如下：
[ 362] Heading 3      olvl=-  num=-   ilvl=-    | 基于模板+AIGC的报告生成技术
[ 363] Normal         olvl=-  num=-   ilvl=-    | AI大语言模型具备文本生成的能力，因此基于大语言模型和系统知识框架进行这一功能的
[ 364] 无间隔1           olvl=-  num=-   ilvl=-  B | 1、数据报告生成
[ 365] 无间隔1           olvl=-  num=484 ilvl=0  B | 准备阶段
[ 366] 无间隔1           olvl=-  num=-   ilvl=-    | 在实际业务中，存在将业务文档数据信息提取，然后根据已有的模板，进而形成最终的报告
